Name,               Type, SubType, Offset, Size, Flags
bl1_control,        app,  ,        0x0,      4K,   
boot_flag,          data, ,        0x1000,   4K,   
partition,          data, ,        0x2000,   4K,   
primary_manifest,   data, ,        0x3000,   4K,   
bl2,                app,  ,        0x4000,   76K,  
sys_its,            data, its,     0x17000,  8K,   
sys_ps,             data, ps,      0x19000,  8K,   
ss,                 data, ,        0x1b000,  532K, 
primary_tfm_s,      app,  ,        0xa0000,  192K, 
primary_cpu0_app,   app,  ,        0xd0000,  1652K,
common,             data, ,        0x26d000, 3400K,
app1,               data, ,        0x5bf000, 1024K,
secondary_tfm_s,    app,  ,        0x6bf000, 192K, 
secondary_cpu0_app, app,  ,        0x6ef000, 1652K,
common_B,           data, ,        0x88c000, 3400K,
app1_B,             data, ,        0xbde000, 1024K,
userfs,             data, ,        0xcde000, 512K, 
resource,           data, ,        0xd5e000, 768K, 
resource_B,         data, ,        0xe1e000, 768K, 
reserved,           data, ,        0xede000, 1012K,
usrconfig,          data, ,        0xfdb000, 100K, 
system_data,        data, ,        0xff4000, 8K,   
rf,                 data, ,        0xff6000, 4K,   
net,                data, ,        0xff7000, 4K,   
easyflash,          data, ,        0xff8000, 24K,  
bootparam,          data, ,        0xffe000, 8K,   
